idgroup,id,kon1,kon2,kon3,kon4,kon5,kon6,kon7,kon8,kon9,kon10,kon11,kon12,kon13,kon14,kon15,kon16,kon17,nas1,nas2,nas3,nas4,nas5,nas6,nas7,nas8,nas9,nas10,nas11,nas12,nas13,nas14,nas15,nas16,nas17,preferensi,gender
1,266,1,1,1,1,4,5,4,4,5,1,7,4,7,1,1,1,1,1,1,1,1,4,5,4,4,5,3,1,4,1,2,1,7,1,3,Laki-Laki
1,268,3,1,5,1,5,5,3,4,1,4,5,5,1,5,1,5,1,4,3,5,6,4,5,4,4,7,6,5,4,4,6,7,4,6,4,Laki-Laki
1,271,6,3,3,3,4,6,2,1,4,6,6,4,7,5,2,6,4,6,2,4,4,5,2,6,5,2,4,2,5,6,2,5,3,5,6,Laki-Laki
1,272,2,1,1,4,3,5,4,5,6,1,1,1,1,1,2,4,4,5,6,6,4,4,3,4,1,2,4,7,3,6,4,5,4,6,6,Laki-Laki
1,273,2,2,4,4,1,6,3,6,2,1,7,1,4,2,4,2,3,5,5,4,4,6,5,5,2,6,7,1,5,4,6,2,6,3,5,Laki-Laki
1,274,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,6,Perempuan
1,277,1,1,5,2,2,7,2,1,1,1,7,7,1,7,1,6,1,7,2,2,6,7,2,6,7,7,6,1,1,5,1,1,4,7,1,Perempuan
1,278,6,2,2,2,5,6,2,2,2,2,2,1,2,1,1,5,1,3,6,6,7,3,3,6,7,5,5,6,6,3,7,7,2,6,1,Perempuan
1,280,2,2,3,3,3,7,4,3,2,2,5,4,4,5,5,7,3,3,6,5,6,6,4,4,4,5,4,3,4,4,4,3,2,5,5,Laki-Laki
1,281,4,4,3,4,7,1,1,5,5,2,1,1,1,1,4,6,2,4,4,5,4,3,5,5,2,3,5,6,3,5,6,7,2,5,7,Laki-Laki
1,283,6,2,1,1,1,2,3,5,1,1,1,1,2,2,2,2,2,6,3,3,7,4,6,6,3,6,5,5,5,4,7,6,5,3,1,Perempuan
1,287,3,4,3,4,7,7,7,7,7,7,7,7,7,7,7,7,7,4,2,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,11,Perempuan
1,294,2,2,3,3,2,5,2,5,2,2,5,1,4,4,1,2,2,5,2,3,3,5,5,4,3,3,3,3,3,4,3,4,3,5,1,Laki-Laki
1,298,4,4,3,4,4,6,5,1,4,3,4,2,5,4,3,6,3,4,3,5,4,6,2,3,6,5,5,5,4,3,3,5,2,6,6,Perempuan
1,300,6,4,5,5,7,7,6,2,4,3,6,1,6,2,5,7,6,6,4,3,4,3,4,6,7,2,3,4,3,2,3,3,1,3,8,Perempuan
1,301,3,2,6,3,7,6,5,1,1,1,7,1,4,1,1,1,1,5,2,7,7,5,4,5,7,7,4,1,5,7,5,7,7,2,1,Perempuan
1,303,4,5,4,6,4,5,4,5,6,3,6,3,6,4,4,5,4,4,2,3,3,5,3,4,3,2,6,3,3,2,5,2,4,5,10,Perempuan
1,306,1,1,1,1,3,5,2,4,1,1,2,1,1,2,1,1,1,1,6,7,7,3,4,5,3,7,5,6,4,7,6,4,5,5,6,Laki-Laki
1,308,5,2,3,2,6,6,2,1,3,1,4,2,4,1,2,5,1,3,5,3,4,5,4,6,7,3,6,3,5,2,5,7,3,7,1,Perempuan
1,310,1,7,1,1,7,7,7,7,7,1,7,1,7,7,1,5,7,7,1,7,7,1,1,7,1,1,1,1,1,1,1,1,7,1,6,Perempuan
1,311,4,4,3,5,4,5,4,5,4,3,5,3,6,3,4,4,4,4,4,3,5,5,5,4,4,4,5,3,3,3,4,5,4,5,3,Perempuan
1,315,1,1,1,1,4,5,3,3,1,5,1,1,3,1,1,4,3,5,3,6,7,4,3,5,5,7,7,7,5,4,7,4,6,7,1,Perempuan
1,316,6,3,2,1,1,1,1,3,6,1,1,1,1,1,1,2,1,5,6,7,3,7,6,6,7,1,1,7,1,7,2,7,1,2,1,Laki-Laki
1,317,1,2,1,1,3,2,2,6,3,1,4,1,4,1,1,4,1,4,6,6,7,7,7,7,7,5,5,4,5,4,7,6,7,7,2,Perempuan
1,320,4,4,4,2,6,4,3,2,5,3,3,1,1,1,4,4,3,4,4,4,6,4,6,5,5,3,3,4,2,6,3,4,4,2,1,Perempuan
1,323,5,6,5,4,6,6,6,3,4,2,6,3,4,5,3,4,3,5,2,3,4,2,3,3,5,4,4,2,4,3,3,4,5,6,10,Laki-Laki
1,324,3,1,4,4,7,7,1,1,1,7,7,1,7,7,1,7,1,7,1,7,7,7,7,7,7,1,1,1,1,1,1,7,7,7,7,Laki-Laki
1,328,3,3,4,2,3,3,3,4,2,2,3,2,3,2,2,4,2,6,5,5,6,5,6,6,4,1,6,3,4,4,6,5,4,6,2,Laki-Laki
1,330,1,1,7,4,7,7,7,7,7,7,7,7,7,7,7,7,7,1,4,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,6,Laki-Laki
1,331,5,5,4,7,6,7,4,7,7,7,5,7,7,7,7,7,7,4,1,2,1,2,2,1,2,1,1,1,2,1,1,1,1,1,11,Laki-Laki
1,334,3,3,5,3,3,6,3,2,4,5,7,2,3,5,3,5,7,5,4,3,6,5,5,4,6,4,5,1,6,4,4,5,4,5,6,Perempuan
1,335,4,7,6,7,7,7,7,6,3,6,7,5,7,7,1,1,4,7,2,5,7,5,7,3,5,4,6,7,5,6,5,1,1,2,10,Perempuan
1,338,3,1,1,1,4,4,3,1,4,3,3,1,4,1,2,2,1,3,7,4,6,4,1,2,4,4,3,2,1,1,1,1,4,4,1,Perempuan
1,339,3,3,3,4,4,7,5,6,6,4,3,5,4,6,4,5,6,5,3,5,4,4,3,3,3,3,4,5,3,3,4,4,5,6,4,Laki-Laki
1,340,1,2,2,1,5,5,1,1,1,1,1,1,1,1,1,1,1,4,4,4,5,3,2,5,6,6,6,6,6,6,6,6,6,6,3,Laki-Laki
1,341,5,2,3,4,6,7,7,4,5,4,7,5,5,5,5,6,5,4,5,4,3,4,1,3,5,2,3,1,4,3,5,4,2,5,6,Laki-Laki
1,344,5,2,1,4,7,7,1,1,7,4,7,7,7,7,4,7,7,7,7,7,7,6,1,1,1,1,1,1,1,1,1,1,4,1,6,Laki-Laki
1,347,5,4,6,1,5,7,4,2,2,2,3,1,5,2,2,2,7,5,1,4,7,1,6,7,7,6,4,7,3,4,4,5,7,4,1,Perempuan
1,349,5,4,2,1,1,4,1,4,1,1,3,1,6,1,1,1,1,5,4,6,6,5,5,5,4,6,5,4,5,3,7,7,7,5,5,Perempuan
1,351,6,7,2,2,7,7,7,2,7,4,4,2,3,4,4,6,6,5,2,6,6,6,3,2,5,2,6,6,3,4,3,4,4,7,3,Perempuan
1,353,5,4,5,2,4,6,4,2,3,1,3,1,1,1,2,3,4,4,3,3,4,4,5,3,6,4,5,7,5,4,6,4,5,4,3,Perempuan
1,355,6,2,7,6,6,7,1,4,6,2,6,5,6,3,4,5,5,6,4,2,2,3,2,6,4,6,5,2,4,2,4,3,3,4,2,Laki-Laki
1,356,1,1,1,1,7,6,7,7,1,1,1,1,1,1,1,1,3,3,7,7,6,1,1,1,1,7,4,7,1,7,4,1,7,3,6,Laki-Laki
1,357,4,4,2,4,5,7,7,6,4,4,7,4,4,7,5,6,2,6,4,4,4,5,2,1,2,2,4,1,6,4,3,2,1,7,3,Laki-Laki
1,358,7,1,1,2,7,7,4,4,1,4,4,4,4,4,1,4,4,7,4,4,7,4,4,4,7,7,4,4,4,4,1,1,1,1,1,Laki-Laki
1,359,3,1,1,1,2,5,3,2,5,5,2,2,5,5,5,2,2,5,5,5,5,5,5,3,6,6,3,2,2,2,2,2,6,6,3,Perempuan
1,361,6,2,4,2,2,7,5,4,5,2,5,3,5,5,3,4,5,6,4,4,5,6,3,2,3,2,5,4,2,3,4,2,3,4,2,Perempuan
1,362,4,5,5,5,4,7,7,1,4,7,7,6,7,7,4,6,6,4,2,3,3,6,1,2,6,2,3,1,1,1,2,2,2,6,3,Perempuan
1,366,6,3,5,4,3,4,3,4,6,4,2,2,4,3,3,3,4,6,4,2,4,5,5,4,3,2,5,6,5,3,4,5,4,5,6,Laki-Laki
1,369,4,2,4,3,7,7,5,5,4,4,7,4,7,5,4,4,7,4,5,5,5,2,1,2,3,2,3,1,4,2,3,1,4,1,11,Laki-Laki
1,370,1,1,5,1,7,7,7,7,5,7,7,1,5,7,2,7,5,7,7,1,7,1,1,7,7,1,5,1,7,2,1,1,2,7,1,Laki-Laki
1,373,1,2,5,4,2,6,6,2,4,2,7,3,7,5,3,3,6,6,2,3,4,6,6,3,7,4,5,1,2,1,2,2,2,6,4,Perempuan
1,375,6,3,2,3,2,2,2,6,1,1,1,1,1,1,1,1,2,6,2,6,4,7,7,5,3,7,6,6,6,6,7,7,6,5,6,Laki-Laki
1,377,1,3,4,4,7,7,7,5,4,1,7,4,7,7,7,7,2,1,2,2,2,2,2,1,2,4,7,1,4,1,7,3,1,1,9,Laki-Laki
1,381,5,4,3,5,4,7,5,3,4,1,7,4,7,5,3,6,4,5,4,3,5,6,3,3,5,3,5,1,4,1,4,2,2,3,6,Perempuan
1,383,1,1,1,1,2,4,2,1,1,1,1,1,1,1,1,1,1,6,7,7,7,4,4,4,7,7,4,7,4,7,7,6,4,5,3,Laki-Laki
1,387,6,5,2,4,4,7,6,2,6,5,6,4,7,7,5,5,6,5,4,5,7,7,4,7,3,1,6,1,7,4,1,7,1,7,3,Perempuan
1,389,3,2,1,2,2,7,3,5,5,5,7,3,7,5,3,5,5,5,5,6,4,3,2,2,3,3,3,1,2,1,2,1,1,3,3,Perempuan
1,390,2,4,1,1,3,5,2,4,7,1,2,1,7,1,3,6,4,6,3,3,6,6,5,7,5,2,7,4,5,1,4,7,3,7,1,Laki-Laki
1,391,5,3,2,1,1,3,5,5,1,1,4,2,6,5,4,6,2,5,3,4,6,7,5,4,4,7,5,6,4,3,5,4,5,2,5,Laki-Laki
1,393,5,4,3,1,2,6,5,3,5,1,5,4,3,4,7,7,4,4,3,5,6,4,3,3,3,2,5,2,5,5,6,5,2,1,2,Laki-Laki
1,399,4,4,5,7,6,7,7,7,5,4,6,4,6,5,5,7,6,4,4,5,4,5,3,2,4,5,5,3,5,5,5,6,5,3,10,Laki-Laki
1,401,3,3,1,2,3,6,4,7,2,2,5,2,4,3,2,2,4,2,6,5,5,3,5,1,6,6,3,3,4,4,2,2,2,2,6,Laki-Laki
1,405,4,4,3,6,7,7,4,7,5,1,7,2,4,5,6,6,5,4,3,5,3,7,6,3,3,3,6,1,4,3,2,7,3,6,11,Laki-Laki
1,407,2,2,3,3,2,6,3,2,3,1,5,1,5,6,2,2,2,6,3,6,6,7,5,6,3,5,6,2,5,5,3,5,6,3,5,Laki-Laki
1,409,4,4,4,4,7,1,1,1,1,1,4,4,4,4,1,1,1,4,4,4,4,1,7,7,7,7,7,7,4,4,4,7,7,7,3,Perempuan
1,410,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,1,3,3,3,3,3,4,4,3,4,3,4,4,4,7,Laki-Laki
1,412,2,2,3,2,5,7,3,2,5,3,6,4,6,6,3,5,3,6,5,5,6,5,3,5,6,3,5,3,5,1,5,3,6,7,3,Perempuan
1,414,6,3,6,6,7,7,5,7,5,6,7,4,6,6,2,4,4,4,2,3,3,4,3,5,3,4,3,3,3,4,2,4,5,3,11,Laki-Laki
1,416,6,5,5,5,5,7,5,5,7,7,7,7,7,7,6,7,7,5,3,4,6,5,4,1,3,1,1,1,1,1,1,7,3,1,11,Laki-Laki
1,419,5,4,4,2,5,7,4,4,4,1,4,1,4,1,1,2,1,4,1,7,4,5,5,4,4,2,4,5,5,2,6,5,3,1,3,Perempuan
1,421,3,4,2,1,4,5,3,5,6,1,4,1,4,1,1,5,1,5,2,5,3,5,3,5,5,2,2,4,2,3,4,2,4,5,6,Laki-Laki
1,423,6,2,4,2,5,6,4,2,5,2,2,2,5,1,4,6,3,6,5,5,6,5,3,3,6,2,6,7,6,2,4,6,3,4,2,Perempuan
1,437,2,2,1,1,7,6,1,7,2,1,7,4,5,3,1,1,1,5,2,3,6,3,3,6,3,5,5,1,5,2,5,5,7,2,4,Laki-Laki
1,442,6,3,1,7,2,7,7,5,7,2,7,2,7,6,5,6,7,3,3,6,3,7,3,2,2,1,3,2,3,1,5,3,3,5,11,Perempuan
1,446,6,4,2,2,3,6,6,6,7,6,7,6,7,6,3,2,7,3,3,6,4,7,6,3,6,1,3,1,4,2,2,2,6,5,9,Laki-Laki
1,452,1,1,7,1,7,7,1,1,7,1,4,1,7,1,1,1,1,5,1,1,7,2,2,6,7,1,1,4,4,1,1,7,7,7,1,Perempuan
1,456,6,6,4,4,7,7,6,7,7,4,7,5,7,7,5,6,7,2,1,2,4,2,1,2,1,1,3,1,1,1,3,1,1,1,5,Perempuan
1,458,6,3,4,2,2,7,6,5,2,4,7,6,7,4,3,6,2,6,5,4,5,6,6,3,2,6,2,1,1,1,2,1,2,5,2,Perempuan
1,460,4,4,3,3,3,5,3,7,4,1,1,1,2,1,1,1,4,3,3,3,3,2,4,3,1,1,6,4,4,3,1,3,5,1,3,Perempuan
1,471,2,3,3,3,4,6,4,3,4,4,7,6,4,1,3,6,4,4,4,4,6,6,4,4,4,4,4,1,2,2,4,4,4,4,6,Laki-Laki
1,474,5,3,4,4,5,5,5,3,3,4,3,2,4,4,3,3,4,4,4,4,4,3,6,3,3,4,4,4,3,4,4,3,5,3,5,Perempuan
1,478,1,1,1,1,1,2,2,3,1,1,1,1,1,1,3,2,2,7,6,6,6,5,7,6,5,4,6,6,5,6,7,6,7,5,1,Perempuan
1,479,1,1,4,4,7,7,4,1,1,7,7,1,7,4,1,7,4,1,7,4,4,1,7,4,7,1,4,1,1,1,1,4,1,4,1,Perempuan
1,484,3,3,2,2,3,3,4,3,3,3,2,2,1,3,3,3,4,4,3,4,5,4,4,4,5,4,4,6,4,4,5,4,4,4,3,Perempuan
1,487,3,4,3,3,7,3,3,2,1,1,4,1,4,2,1,3,3,5,2,4,6,4,5,5,3,6,4,2,4,2,3,4,5,3,1,Perempuan
1,496,4,4,2,1,7,7,7,7,7,6,7,7,7,7,7,7,7,4,4,4,1,1,1,1,1,1,1,1,4,1,1,1,1,1,7,Perempuan
1,500,3,4,5,6,7,6,5,4,6,3,7,5,5,6,4,4,3,6,4,3,4,3,2,3,5,2,6,1,3,2,2,3,2,3,9,Perempuan
1,502,3,4,2,3,3,3,4,6,1,1,6,3,5,2,1,2,2,4,3,2,4,2,3,3,6,3,4,5,3,3,4,4,6,6,1,Perempuan
1,504,1,1,1,1,1,1,1,1,1,1,1,1,3,6,1,1,1,7,7,7,7,7,7,7,7,7,7,7,7,5,7,1,7,6,1,Perempuan
1,506,6,3,2,1,3,6,3,3,3,3,3,2,6,4,2,6,1,2,3,3,7,6,2,5,6,6,6,3,5,3,5,3,5,6,1,Perempuan
1,511,2,2,1,1,2,5,3,1,2,4,2,3,3,2,5,6,3,5,5,6,5,5,5,5,6,4,3,5,5,6,6,5,4,4,3,Laki-Laki
1,512,1,1,1,1,4,2,5,1,1,1,1,1,1,1,1,1,1,6,5,7,7,4,7,5,7,7,7,7,7,7,7,7,7,7,1,Perempuan
1,514,6,4,6,4,6,7,5,3,6,1,4,1,5,2,3,5,4,6,3,3,4,3,5,3,5,3,5,5,6,3,4,6,6,5,8,Perempuan
1,517,3,5,1,6,7,7,3,1,7,1,4,1,7,1,6,7,2,5,6,7,2,1,1,2,6,1,3,2,2,1,4,7,2,3,8,Perempuan
1,518,6,1,3,4,2,5,3,2,2,1,3,4,4,4,2,4,1,5,7,5,6,6,4,5,5,6,6,4,5,5,5,2,4,5,3,Perempuan
1,525,2,2,3,2,2,6,2,1,1,2,1,1,1,1,1,1,4,6,6,3,4,5,4,6,7,7,6,7,7,7,7,7,7,7,1,Perempuan
1,527,2,1,1,5,4,7,7,7,6,1,7,5,7,7,4,5,6,5,6,4,3,5,1,2,1,1,7,1,3,1,4,2,3,1,7,Perempuan
1,533,1,4,4,4,2,5,4,1,7,5,7,4,7,7,4,4,1,4,4,4,4,4,4,3,4,1,4,1,4,1,3,2,2,7,1,Laki-Laki
1,536,3,4,1,3,5,6,5,6,2,2,7,3,6,2,3,5,5,6,5,6,5,3,4,3,2,2,2,1,3,2,4,2,3,1,9,Laki-Laki
1,538,2,2,1,1,2,1,3,4,1,1,1,1,1,1,1,4,2,2,1,1,6,3,1,4,1,5,5,7,5,6,6,6,4,1,6,Laki-Laki
1,547,1,2,1,1,1,4,3,1,4,1,3,1,7,1,4,5,1,6,2,1,7,6,3,5,7,3,6,4,6,2,2,4,3,7,2,Laki-Laki
1,553,2,2,3,1,5,5,2,1,3,3,1,2,3,2,2,5,2,5,3,5,6,3,5,6,6,3,6,7,6,3,5,6,3,6,1,Laki-Laki
1,554,6,2,3,2,6,7,2,2,6,5,6,7,6,7,5,6,2,2,3,5,6,4,3,5,4,2,3,3,2,2,6,2,2,3,2,Laki-Laki
1,556,3,4,2,6,5,7,6,7,7,4,7,5,6,7,6,7,6,5,5,5,2,5,3,5,1,1,5,1,5,1,1,7,1,1,11,Laki-Laki
1,558,1,1,1,1,7,7,4,1,1,1,4,1,4,7,6,7,7,4,5,4,7,7,7,4,7,1,4,7,7,4,7,4,7,7,1,Laki-Laki
1,564,4,3,6,2,4,7,7,1,7,1,4,2,5,3,3,3,4,6,5,5,4,6,4,7,7,1,3,7,4,6,3,5,5,5,10,Perempuan
1,566,4,3,3,3,5,6,4,2,5,4,5,3,5,3,5,5,5,4,4,3,5,3,5,3,5,3,5,4,5,3,5,5,3,4,9,Laki-Laki
1,568,4,5,2,4,3,1,6,6,6,1,6,2,4,5,6,7,6,4,3,4,4,6,5,2,4,2,5,4,5,4,3,2,2,4,5,Perempuan
1,569,5,4,4,4,3,6,6,6,4,4,6,3,6,3,4,6,4,4,3,6,4,5,2,3,4,4,4,3,4,3,4,4,3,4,6,Laki-Laki
1,570,1,3,1,4,4,5,3,6,7,1,7,1,5,4,2,7,7,6,5,6,5,7,6,4,1,1,4,1,3,1,7,3,5,7,8,Laki-Laki
1,574,4,2,1,1,6,6,4,2,4,2,2,2,3,2,4,4,4,3,5,6,6,2,3,2,3,3,2,5,2,2,4,2,2,4,6,Laki-Laki
